serial,movie_title,rates,year
1,The Shawshank Redemption,9.23486275346598,1994
2,The Godfather,9.156477600998336,1972
3,The Dark Knight,8.98816032099543,2008
4,The Godfather Part II,8.984445410875251,1974
5,12 Angry Men,8.949820254044655,1957
6,Schindler's List,8.936929813196599,1993
7,The Lord of the Rings: The Return of the King,8.925711101882378,2003
8,Pulp Fiction,8.84916399068924,1994
9,The Lord of the Rings: The Fellowship of the Ring,8.806443371249825,2001
1," Il buono, il brutto, il cattivo",8.792076391785114,1966
11,Forrest Gump,8.767895466561102,1994
12,Fight Club,8.74896183948909,1999
13,Inception,8.73325842788443,2010
14,The Lord of the Rings: The Two Towers,8.731399396255707,2002
15,The Empire Strikes Back,8.700731439497707,1980
16,The Matrix,8.670190104021986,1999
17,Goodfellas,8.65232348934582,1990
18,One Flew Over the Cuckoo's Nest,8.64003797629423,1975
19,Se7en,8.604281403824928,1995
20,Shichinin no samurai,8.59905711692572,1954
21,It's a Wonderful Life,8.596448753796697,1946
22,The Silence of the Lambs,8.588241116866543,1991
23,Cidade de Deus,8.579301111969853,2002
24,Saving Private Ryan,8.578763146005722,1998
25,La vita è bella,8.566748170983299,1997
26,The Green Mile,8.561371568464015,1999
27,Interstellar,8.561222299977706,2014
28,Star Wars,8.552159444284591,1977
29,Terminator 2: Judgment Day,8.536289542340349,1991
30,Back to the Future,8.517843751532775,1985
31,Sen to Chihiro no kamikakushi,8.515552169987737,2001
32,Psycho,8.508095601916104,1960
33,The Pianist,8.505799303966004,2002
34,Léon,8.49788463894042,1994
35,Gisaengchung,8.497028220116077,2019
36,The Lion King,8.488476823999918,1994
37,Gladiator,8.48638092556801,2000
38,American History X,8.483515539082374,1998
39,The Departed,8.47561400294771,2006
40,The Usual Suspects,8.4741231421331,1995
41,The Prestige,8.468571146408019,2006
42,Casablanca,8.46405854616396,1942
43,Whiplash,8.463180858201085,2014
44,The Intouchables,8.453799843635823,2011
45,Hotaru no haka,8.45130120177175,1988
46,Seppuku,8.450842450142952,1962
47,Modern Times,8.448621021608819,1936
48,Once Upon a Time in the West,8.445833659083899,1968
49,Rear Window,8.437100246153614,1954
50,Alien,8.434453434308608,1979
51,City Lights,8.434222817610543,1931
52,Nuovo Cinema Paradiso,8.431426165074464,1988
53,Apocalypse Now,8.424532084007906,1979
54,Memento,8.423701217035042,2000
55,Raiders of the Lost Ark,8.410084419803317,1981
56,Django Unchained,8.404937893983355,2012
57,WALL·E,8.393730191557742,2008
58,The Lives of Others,8.3855313469437,2006
59,Sunset Blvd,8.382804691027207,1950
60,Paths of Glory,8.3718477879224,1957
61,The Shining,8.366728912244275,1980
62,The Great Dictator,8.365880725125077,1940
63,Avengers: Infinity War,8.3594722063459,2018
64,Witness for the Prosecution,8.359469478924556,1957
65,Aliens,8.343824894139681,1986
66,American Beauty,8.335217009885056,1999
67,Spider-Man: Into the Spider-Verse,8.332275403127685,2018
68,Top Gun: Maverick,8.331785299926842,2022
69,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.331569992700828,1964
70,The Dark Knight Rises,8.328107144820988,2012
71,Oldeuboi,8.320134883721181,2003
72,Joker,8.31729902675439,2019
73,Amadeus,8.315782282167365,1984
74,Braveheart,8.31498924895182,1995
75,Toy Story,8.314827504031578,1995
76,Coco,8.313565037117344,2017
77,Inglourious Basterds,8.313495719455025,2009
78,Das Boot,8.312352957083219,1981
79,Avengers: Endgame,8.303854053265043,2019
80,Mononoke-hime,8.303515155853342,1997
81,Once Upon a Time in America,8.297849629957508,1984
82,Good Will Hunting,8.28853637290078,1997
83,Kimi no na wa,8.27821034313746,2016
84,Requiem for a Dream,8.275556604899759,2000
85,Toy Story 3,8.275086633541177,2010
86,Singin' in the Rain,8.273361189289544,1952
87,3 Idiots,8.272536926475835,2009
88,Tengoku to jigoku,8.267351029889321,1963
89,Star Wars: Episode VI - Return of the Jedi,8.266568025457335,1983
90,2001: A Space Odyssey,8.263610569384428,1968
91,Eternal Sunshine of the Spotless Mind,8.263161213668303,2004
92,Reservoir Dogs,8.26258805827188,1992
93,Capharnaüm,8.260637728830844,2018
94,Jagten,8.255782135830987,2012
95,Lawrence of Arabia,8.255087865271776,1962
96,Citizen Kane,8.254999544055103,1941
97,M - Eine Stadt sucht einen Mörder,8.254105815699713,1931
98,North by Northwest,8.251168230826892,1959
99,Idi i smotri,8.249355521026525,1985
10, Vertigo,8.246142654412413,1958
101,Le fabuleux destin d'Amélie Poulain,8.244135499286495,2001
102,A Clockwork Orange,8.242454210171045,1971
103,Double Indemnity,8.239282130021392,1944
104,The Apartment,8.239087925042318,1960
105,Full Metal Jacket,8.238890924875816,1987
106,Ikiru,8.236250378439856,1952
107,Scarface,8.235399372159423,1983
108,To Kill a Mockingbird,8.228174318111229,1962
109,The Sting,8.22803647737604,1973
110,Hamilton,8.226288821260095,2020
111,Heat,8.224808502384493,1995
112,Taxi Driver,8.224741172447358,1976
113,Up,8.224707417940081,2009
114,Incendies,8.222473790360667,2010
115,LA Confidential,8.222279072200696,1997
116,Jodaeiye Nader az Simin,8.22154051356409,2011
117,Metropolis,8.221023049814923,1927
118,Die Hard,8.21929070912656,1988
119,Snatch,8.21918851963861,2000
120,Ladri di biciclette,8.218231405819498,1948
121,Indiana Jones and the Last Crusade,8.217761619955855,1989
122,1917,8.211713467359882,2019
123,Taare Zameen Par,8.210583832774747,2007
124,Der Untergang,8.204275214176748,2004
125,Per qualche dollaro in più,8.201977552221283,1965
126,Batman Begins,8.200801403772731,2005
127,Dangal,8.200243580941123,2016
128,The Kid,8.193772204348893,1921
129,Some Like It Hot,8.192068741405492,1959
130,All About Eve,8.181349303001905,1950
131,The Father,8.180613678466393,2020
132,Green Book,8.17567168418631,2018
133,The Wolf of Wall Street,8.173989913163657,2013
134,Judgment at Nuremberg,8.170599839410857,1961
135,Ran,8.165685677861104,1985
136,Casino,8.1640611646459,1995
137,Spider-Man: No Way Home,8.163006706161788,2021
138,Unforgiven,8.162669635332788,1992
139,Pan's Labyrinth,8.16229504806823,2006
140,There Will Be Blood,8.157255740378705,2007
141,The Truman Show,8.154981997311515,1998
142,The Sixth Sense,8.153771281475557,1999
143,A Beautiful Mind,8.152373807925127,2001
144,Monty Python and the Holy Grail,8.149824260297708,1975
145,Yôjinbô,8.149719203132237,1961
146,The Treasure of the Sierra Madre,8.148610608093831,1948
147,Shutter Island,8.146791776941052,2010
148,Jurassic Park,8.14555965543824,1993
149,Rashômon,8.142414732502099,1950
150,The Great Escape,8.14223929233899,1963
151,Kill Bill: Vol 1,8.13787111226118,2003
152,No Country for Old Men,8.13704645008374,2007
153,Finding Nemo,8.131725875029442,2003
154,The Elephant Man,8.129883973945232,1980
155,Chinatown,8.12910671343302,1974
156,Raging Bull,8.127971909367897,1980
157,The Thing,8.12752087977287,1982
158,Gone with the Wind,8.124968219575203,1939
159,V for Vendetta,8.124859252062073,2005
160,Inside Out,8.123244552205414,2015
161,"Lock, Stock and Two Smoking Barrels",8.122075676069999,1998
162,Dial M for Murder,8.120501535720425,1954
163,El secreto de sus ojos,8.1173553058034,2009
164,Hauru no ugoku shiro,8.115340525966591,2004
165,The Bridge on the River Kwai,8.113265250257568,1957
166,"Three Billboards Outside Ebbing, Missouri",8.11147702958458,2017
167,Trainspotting,8.11060214371174,1996
168,Warrior,8.104133622234752,2011
169,Gran Torino,8.103783611711561,2008
170,Fargo,8.10295047852291,1996
171,Prisoners,8.099323133705786,2013
172,Tonari no Totoro,8.09398131993985,1988
173,Million Dollar Baby,8.089552520568484,2004
174,Catch Me If You Can,8.08843780885065,2002
175,The Gold Rush,8.086867697548358,1925
176,Blade Runner,8.084885705048523,1982
177,Bacheha-Ye aseman,8.084243478618271,1997
178,On the Waterfront,8.083400004884336,1954
179,The Third Man,8.080918056916731,1949
180,Before Sunrise,8.079257749580645,1995
181,12 Years a Slave,8.0790873081506,2013
182,Ben-Hur,8.078686088862598,1959
183,Smultronstället,8.078138674457314,1957
184,Harry Potter and the Deathly Hallows: Part 2,8.077901180753631,2011
185,Gone Girl,8.077255767011057,2014
186,The General,8.076964399701966,1926
187,The Deer Hunter,8.07507591953401,1978
188,In the Name of the Father,8.074036427713494,1993
189,The Grand Budapest Hotel,8.07382442320041,2014
190,Le salaire de la peur,8.071637677293287,1953
191,Barry Lyndon,8.0715092388,1975
192,Mr Smith Goes to Washington,8.070112722929263,1939
193,Sherlock Jr,8.069252309652978,1924
194,Hacksaw Ridge,8.069148451342496,2016
195,Salinui chueok,8.068718574174467,2003
196,Klaus,8.067987296514342,2019
197,Relatos salvajes,8.066242778338792,2014
198,Det sjunde inseglet,8.065387899704605,1957
199,Room,8.064983111570408,2015
200,Mad Max: Fury Road,8.063009205643027,2015
201,How to Train Your Dragon,8.061913659956753,2010
202,Mary and Max,8.061045140837965,2009
203,The Big Lebowski,8.060879309315618,1998
204,Jaws,8.06050791873967,1975
205,"Monsters, Inc",8.059680107666649,2001
206,Everything Everywhere All at Once,8.058225636604776,2022
207,Tôkyô monogatari,8.056200620219006,1953
208,Dead Poets Society,8.054872685150043,1989
209,La passion de Jeanne d'Arc,8.054023587869235,1928
210,Hotel Rwanda,8.052018278516623,2004
211,Ford v Ferrari,8.047307738646843,2019
212,Rocky,8.047275210510362,1976
213,Platoon,8.04636490588618,1986
214,Pather Panchali,8.042525833499692,1955
215,Stand by Me,8.04099310595506,1986
216,The Terminator,8.040951710770107,1984
217,Spotlight,8.040003706099837,2015
218,Rush,8.03800643931757,2013
219,Logan,8.037596470545973,2017
220,Ratatouille,8.036504010833394,2007
221,Network,8.036449222497687,1976
222,Into the Wild,8.035009041810754,2007
223,The Wizard of Oz,8.033885748039344,1939
224,Groundhog Day,8.030840365475783,1993
225,Before Sunset,8.030067945354853,2004
226,Jai Bhim,8.029026563189419,2021
227,The Exorcist,8.027436858656664,1973
228,The Best Years of Our Lives,8.026484787410608,1946
229,The Incredibles,8.025834232627327,2004
230,To Be or Not to Be,8.024023657985246,1942
231,La battaglia di Algeri,8.02327058083087,1966
232,The Grapes of Wrath,8.022677510345934,1940
233,Rebecca,8.021967079847585,1940
234,Hachi: A Dog's Tale,8.021781344376116,2009
235,Cool Hand Luke,8.021210315883929,1967
236,Pirates of the Caribbean: The Curse of the Black Pearl,8.021128051836428,2003
237,Amores perros,8.020920903700274,2000
238,La haine,8.019129249179175,1995
239,Babam ve Oglum,8.017882031549252,2005
240,Les quatre cents coups,8.015862562603651,1959
241,Persona,8.015188760158596,1966
242,It Happened One Night,8.014240141589674,1934
243,The Sound of Music,8.012809757844089,1965
244,Life of Brian,8.01258726506991,1979
245,Ah-ga-ssi,8.01238819005103,2016
246,Dersu Uzala,8.009294128977954,1975
247,Aladdin,8.00580610875155,1992
248,Gandhi,8.005732423805904,1982
249,The Help,8.00512899481385,2011
250,The Iron Giant,8.003004404566319,1999
